ts_micro,frame,wheel
1527607320754,1,0.0
1527607320804,2,0.0
1527607320854,3,0.0
1527607320904,4,0.0
1527607320954,5,0.0
1527607321004,6,0.0
1527607321054,7,0.0
1527607321104,8,0.0
1527607321154,9,0.0
1527607321204,10,0.0
1527607321254,11,0.0
1527607321304,12,0.0
1527607321354,13,0.0
1527607321404,14,0.0
1527607321454,15,0.0
1527607321504,16,0.0
1527607321554,17,0.0
1527607321604,18,0.0
1527607321654,19,0.0
1527607321704,20,0.0
1527607321754,21,-0.523598775598
1527607321804,22,-0.523598775598
1527607321854,23,-0.523598775598
1527607321904,24,0.0
1527607321954,25,0.0
1527607322004,26,0.0
1527607322054,27,0.0
1527607322104,28,0.0
1527607322154,29,0.0
1527607322204,30,0.0
1527607322254,31,0.0
1527607322304,32,0.523598775598
1527607322354,33,0.523598775598
1527607322404,34,0.523598775598
1527607322454,35,0.523598775598
1527607322504,36,0.523598775598
1527607322554,37,0.523598775598
1527607322604,38,0.523598775598
1527607322654,39,0.523598775598
1527607322704,40,0.523598775598
1527607322754,41,0.523598775598
1527607322804,42,0.523598775598
1527607322854,43,0.523598775598
1527607322904,44,0.523598775598
1527607322954,45,0.523598775598
1527607323004,46,0.523598775598
1527607323054,47,0.523598775598
1527607323104,48,0.523598775598
1527607323154,49,0.523598775598
1527607323204,50,0.523598775598
1527607323254,51,0.523598775598
1527607323304,52,0.523598775598
1527607323354,53,0.523598775598
1527607323404,54,0.523598775598
1527607323454,55,0.0
1527607323504,56,0.0
1527607323554,57,0.0
1527607323604,58,0.0
1527607323654,59,0.0
1527607323704,60,-0.523598775598
1527607323754,61,-0.523598775598
1527607323804,62,-0.523598775598
1527607323854,63,-0.523598775598
1527607323904,64,-0.523598775598
1527607323954,65,-0.523598775598
1527607324004,66,0.0
1527607324054,67,0.0
1527607324104,68,0.0
1527607324154,69,0.0
1527607324204,70,0.0
1527607324254,71,0.0
1527607324304,72,0.0
1527607324354,73,0.0
1527607324404,74,0.0
1527607324454,75,0.0
1527607324504,76,0.0
1527607324554,77,0.523598775598
1527607324604,78,0.523598775598
1527607324654,79,0.523598775598
1527607324704,80,0.523598775598
1527607324754,81,0.523598775598
1527607324804,82,0.523598775598
1527607324854,83,0.523598775598
1527607324904,84,0.523598775598
1527607324954,85,0.523598775598
1527607325004,86,0.523598775598
1527607325054,87,0.523598775598
1527607325104,88,0.523598775598
1527607325154,89,0.523598775598
1527607325204,90,0.523598775598
1527607325254,91,0.523598775598
1527607325304,92,0.523598775598
1527607325354,93,0.523598775598
1527607325404,94,0.0
1527607325454,95,0.0
1527607325505,96,0.0
1527607325554,97,0.0
1527607325605,98,0.0
1527607325654,99,0.0
1527607325705,100,0.0
1527607325754,101,0.0
1527607325805,102,-0.523598775598
1527607325854,103,-0.523598775598
1527607325905,104,-0.523598775598
1527607325954,105,-0.523598775598
1527607326005,106,0.0
1527607326054,107,0.0
1527607326105,108,0.0
1527607326154,109,0.0
1527607326205,110,0.0
1527607326254,111,0.0
1527607326305,112,0.0
1527607326354,113,0.0
1527607326405,114,0.0
1527607326454,115,0.0
1527607326505,116,0.523598775598
1527607326554,117,0.523598775598
1527607326605,118,0.523598775598
1527607326654,119,0.523598775598
1527607326704,120,0.523598775598
1527607326754,121,0.523598775598
1527607326804,122,0.523598775598
1527607326854,123,0.523598775598
1527607326904,124,0.523598775598
1527607326954,125,0.523598775598
1527607327004,126,0.523598775598
1527607327054,127,0.523598775598
1527607327104,128,0.523598775598
1527607327154,129,0.523598775598
1527607327204,130,0.523598775598
1527607327254,131,0.523598775598
1527607327304,132,0.523598775598
1527607327354,133,0.523598775598
1527607327404,134,0.523598775598
1527607327454,135,0.523598775598
1527607327504,136,-0.523598775598
1527607327554,137,-0.523598775598
1527607327604,138,-0.523598775598
1527607327654,139,-0.523598775598
1527607327704,140,-0.523598775598
1527607327754,141,-0.523598775598
1527607327805,142,-0.523598775598
1527607327854,143,-0.523598775598
1527607327904,144,-0.523598775598
1527607327954,145,-0.523598775598
1527607328004,146,-0.523598775598
